User-agent: *
Disallow: /

# The 85 paths below were retired in the 2026-03 IA/marketing
# consolidation and now issue a real HTTP 301 (see the external-redirects
# middleware in server.js + lib/external-redirects.json). Googlebot must
# be able to crawl these exact paths to observe the 301 and update its
# index - keep this file in sync with lib/external-redirects.json.
Allow: /modules/ai-coaching/for-learners/how-can-a-user-view-feedback-after-submitting-an-ai-coaching$
Allow: /modules/ai-coaching/for-learners/understanding-the-feedback-screen$
Allow: /modules/ai-coaching/for-learners/how-can-a-user-submit-an-ai-coaching-attempt$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/how-many-type-of-coaching-reports-are-available-on-smartwinnr$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/how-many-learners-have-submitted-their-responses$
Allow: /modules/ai-coaching/assign-schedule/bulk-coaching-assignment$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/understanding-role-play-records-retention$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/why-cant-i-see-my-video-during-role-play$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/how-ai-coach-feedback-generation-time-works$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/why-cant-i-find-a-user-to-assign-coaching$
Allow: /modules/ai-coaching/for-learners/add-coaching-scenario-to-folder$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/how-to-enable-camera-and-microphone-permissions-in-smartwinnr$
Allow: /modules/ai-coaching/for-learners/smartwinnr-ai-coaching-language-support$
Allow: /modules/ai-coaching/for-learners/see-coaching-feedback$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/can-i-pause-roleplay$
Allow: /modules/ai-coaching/for-learners/create-coaching-folder$
Allow: /modules/ai-coaching/faqs-and-troubleshooting/how-to-resume-paused-attempts$
Allow: /modules/ai-coaching/for-learners/share-coaching-video-with-manager$
Allow: /modules/ai-coaching$
Allow: /modules/authoringtools$
Allow: /modules/competition$
Allow: /modules/competition/for-learners/create-detailing-contest$
Allow: /modules/cross-module/for-learners/how-to-use-qresolve-in-the-smartwinnr-app$
Allow: /modules/cross-module/for-learners/how-can-i-answer-a-query$
Allow: /modules/cross-module/for-learners/how-to-post-a-query-from-the-smartwinnr-app$
Allow: /modules/cross-module/for-learners/how-to-access-the-scorm-course-from-the-smartwinnr-app$
Allow: /modules/cross-module/for-learners/what-is-qresolve$
Allow: /modules/cross-module$
Allow: /modules/field-coaching$
Allow: /modules/forms/for-learners/how-to-add-new-form-submission$
Allow: /modules/forms/for-learners/how-can-i-submit-a-form-from-left-menu$
Allow: /modules/forms/for-learners/how-can-i-submit-a-form-from-chat$
Allow: /modules/forms$
Allow: /modules/knowledge-hub/for-learners/how-to-use-khub-in-the-smartwinnr-app$
Allow: /modules/knowledge-hub/for-learners/provide-khub-access$
Allow: /modules/knowledge-hub/for-learners/understanding-recent-trending-and-latest-khub-items$
Allow: /modules/knowledge-hub$
Allow: /modules/kpi-gamification/for-learners/how-do-i-view-the-kpi-scorecard$
Allow: /modules/kpi-gamification/for-learners/how-can-i-view-a-competition-leaderboard$
Allow: /modules/kpi-gamification$
Allow: /modules/notifications/for-learners/how-to-view-notifications$
Allow: /modules/notifications$
Allow: /modules/quiz/for-learners/how-to-answer-long-answer-type-questions-in-smartwinnr$
Allow: /modules/quiz/faqs-and-troubleshooting/troubleshoot-for-common-error-code$
Allow: /modules/quiz/for-learners/how-users-can-see-the-evaluation-and-scores-for-long-answer-question$
Allow: /modules/quiz/faqs-and-troubleshooting/setup-quiz-proctoring$
Allow: /modules/quiz/faqs-and-troubleshooting/how-import-question-is-different-from-add-new-question$
Allow: /modules/quiz$
Allow: /modules/smartfeed/for-learners/how-do-i-like-and-comment-on-a-smartfeed$
Allow: /modules/smartfeed$
Allow: /modules/smartpath/for-learners/how-to-take-the-smartpath-assigned-to-me-in-smartwinnr$
Allow: /modules/smartpath/for-learners/how-learners-can-mark-attendance-for-smartpath-learning-session-on-their-own$
Allow: /modules/smartpath/for-learners/unassign-users-smartpath$
Allow: /modules/smartpath$
Allow: /modules/survey/faqs-and-troubleshooting/what-is-the-difference-between-a-survey-and-a-survey-template$
Allow: /modules/survey$
Allow: /modules/video-coaching/for-learners/how-do-i-upload-a-coaching-video$
Allow: /modules/video-coaching/for-learners/how-to-upload-screen-recording-for-coaching$
Allow: /modules/video-coaching/for-learners/how-to-upload-video-recording-for-coaching$
Allow: /modules/video-coaching/faqs-and-troubleshooting/unable-to-view-coachings$
Allow: /modules/video-coaching/for-learners/how-to-upload-audio-recording-for-coaching$
Allow: /modules/video-coaching$
Allow: /get-started/onboarding/how-to-update-the-smartwinnr-app-web-view$
Allow: /get-started/onboarding/what-is-my-username-and-password$
Allow: /get-started/onboarding/how-can-i-login-to-smartwinnr-app$
Allow: /reference/help-support/troubleshoot-for-common-error-code$
Allow: /get-started/overview$
Allow: /get-started/onboarding/how-can-i-enable-push-notification-for-smartwinnr-app$
Allow: /get-started/onboarding/how-can-i-change-my-profile-image$
Allow: /get-started/onboarding/how-can-i-contact-smartwinnr-team$
Allow: /get-started/onboarding/what-if-i-ve-forgotten-my-password$
Allow: /get-started/onboarding/how-can-i-download-the-smartwinnr-app$
Allow: /get-started/onboarding/how-can-i-change-my-language-in-smartwinnr-app$
Allow: /get-started/onboarding/how-can-i-check-the-app-version-web-view-version$
Allow: /release-notes/announcements$
Allow: /reference/help-support$
Allow: /get-started/onboarding/how-to-update-the-smartwinnr-app-from-web-view$
Allow: /get-started/onboarding/how-can-i-change-my-password-for-smartwinnr$
Allow: /get-started/onboarding/browser-and-device-support$
Allow: /get-started/onboarding/my-account-is-locked-what-should-i-do$
Allow: /reference/troubleshooting$
Allow: /get-started/onboarding/what-if-i-ve-forgotten-my-pin$
Allow: /$
Allow: /path/help$
Allow: /path/learner$

